# ToolkitBox

ToolkitBox is a developer tools directory for fast, privacy-friendly browser utilities, including JSON formatting and validation, Base64 encoding and decoding, UUID generation, regex testing, text diff comparison, URL parsing, SSL certificate checking, and color conversion tools.

Primary URLs:
- https://toolkitbox.org/
- https://json.toolkitbox.org/
- https://base64.toolkitbox.org/
- https://uuid.toolkitbox.org/
- https://regex.toolkitbox.org/
- https://diff.toolkitbox.org/
- https://url.toolkitbox.org/
- https://ssl.toolkitbox.org/
- https://color.toolkitbox.org/

Most tools run in the browser. SSL Checker uses a Vercel Serverless Function for certificate inspection.
